ID,TopConfigs
tile:xla:resnet50.4x4.fp16_601700ce11e9fa55,624;1731;959;1638;2142
tile:xla:mlperf_bert_batch_24_2x2_-1975dbd98f2e180d,0;12;24;36;48
tile:xla:inception_v3_batch_128_train_7e6f7bf664aab8e4,0;8;6;7;5
tile:xla:inception_v3_batch_128_train_-45d3ededd73a814f,0;32;25;39;38
tile:xla:inception_v3_batch_128_train_-3c9ebc44405cd5ab,0;40;43;39;20
tile:xla:inception_v3_batch_128_train_13b9f5b95a47127a,0;49;98;149;200
tile:xla:bert_pretraining.4x4.fp16_-4dd341a0a2b70619,414;0;69;126;139
tile:xla:resnet_v1_50_official_batch_128_bf16_-24a55bdb3b900991,484;815;1639;1673;1481
tile:xla:resnet50.4x4.fp16_-7c9af6263f61a0ce,773;265;338;404;401
tile:xla:inception_v3_batch_128_train_-482b4f7ee9f87b27,249;0;283;240;163
tile:xla:inception_v3_batch_128_train_40d8ecf69700b527,10;9;0;8;6
tile:xla:mlperf_bert_batch_24_2x2_-45f5fb1a0134c370,306;419;352;2020;2370
tile:xla:tf2_bert_pretrain_dynamic_batch_size_-3ed1f1f158df9d73,109;0;18;37;56
tile:xla:inception_v3_batch_128_train_3b65e4f623d60b9d,138;291;61;362;219
tile:xla:bert_pretraining.4x4.fp16_e0e5819b290ddf3,159;156;572;814;406
tile:xla:resnet_v1_50_official_batch_128_bf16_-7f714760fbb53b9b,9990;8505;9924;5212;9726
tile:xla:resnet_v1_50_official_batch_128_bf16_-791f0836ba246c26,1460;1859;74;910;589
tile:xla:resnet_v1_50_official_batch_128_bf16_510778211a244d82,7337;6653;6909;8945;2716
tile:xla:bert_pretraining.4x4.fp16_-30ecc4ab8d2d8038,152;101;0;25;51
tile:xla:resnet_v1_50_official_batch_128_bf16_-54178fad83fe46f8,5747;2291;2873;5077;5074
tile:xla:tf2_bert_pretrain_dynamic_batch_size_27b2fda7f900d351,57;207;615;261;260
tile:xla:inception_v3_batch_128_train_17f4f6a7f31caa51,337;36;74;35;375
tile:xla:inception_v3_batch_128_train_-1b691c5e79dbaf04,0;118;119;104;63
tile:xla:tf2_bert_pretrain_dynamic_batch_size_-1aea503fcc0481da,844;210;0;105;211
tile:xla:bert_pretraining.4x4.fp16_-51f5a40ac06e51cc,381;86;323;188;42
tile:xla:tf2_bert_pretrain_dynamic_batch_size_-5ef9ad36eeed1502,36;51;66;12;73
tile:xla:inception_v3_batch_128_train_-5111ff6edc40b68d,225;0;93;166;187
tile:xla:tf2_bert_pretrain_dynamic_batch_size_519925e8050989a0,706;461;471;58;628
tile:xla:resnet50.4x4.fp16_77c1c828b7acec09,350;1548;1502;94;1428
tile:xla:unet_3d.4x4.bf16_-563d7c5458dedfa9,999;0;755;631;996
tile:xla:inception_v3_batch_128_train_7b65ad751635331c,0;369;663;737;987
tile:xla:inception_v3_batch_128_train_30f32ae432703bef,0;10;12;11;5
tile:xla:resnet_v1_50_official_batch_128_bf16_69177ac434b25e11,593;599;446;0;75
tile:xla:inception_v3_batch_128_train_-2e64c80c06b99d9a,29;30;24;26;23
tile:xla:inception_v3_batch_128_train_-1b749fc68a85c61,38;39;37;36;34
tile:xla:inception_v3_batch_128_train_-6a5d4a404fce1d17,0;156;313;474;525
tile:xla:resnet_v1_50_official_batch_128_bf16_2f8d21121506c5b6,456;1088;871;1455;1585
tile:xla:resnet50.4x4.fp16_-ee455f7a3a7ec94,398;212;310;290;388
tile:xla:resnet_v1_50_official_batch_128_bf16_-11eca1b246accbac,1041;1115;1887;2490;1038
tile:xla:resnet50.4x4.fp16_-2a38ea52e2c467f6,67;33;32;66;29
tile:xla:inception_v3_batch_128_train_e592ab47afe4cc4,0;3;4;5;2
tile:xla:inception_v3_batch_128_train_346e5922bd71d655,56;54;55;53;57
tile:xla:mlperf_bert_batch_24_2x2_518e6eb9b7727218,2211;1970;737;2947;874
tile:xla:resnet50.4x4.fp16_29a3276bc8768914,4313;6936;6254;6488;5726
tile:xla:inception_v3_batch_128_train_-3abbca53dce8dc5a,240;60;218;62;66
tile:xla:resnet_v1_50_official_batch_128_bf16_3ed1154bd88c86c,996;0;112;225;338
tile:xla:inception_v3_batch_128_train_33a3e30a7447dc85,8392;7716;8602;2581;6292
tile:xla:inception_v3_batch_128_train_-52e7ebbac89642b3,0;61;59;62;60
tile:xla:bert_pretraining.4x4.fp16_-2d2ef95cc2437817,43;69;127;99;113
tile:xla:inception_v3_batch_128_train_68084c1e1e3dfb90,394;174;0;45;91
tile:xla:inception_v3_batch_128_train_70d2b213bc894f42,369;265;0;261;222
tile:xla:resnet_v1_50_official_batch_128_bf16_-638a3520e1533b98,3982;7226;6798;3986;3581
tile:xla:tf2_bert_pretrain_dynamic_batch_size_363f21ccc34713b8,854;852;955;1064;956
tile:xla:bert_pretraining.4x4.fp16_-1c6db741e059e66c,14;18;22;17;30
tile:xla:resnet_v1_50_official_batch_128_bf16_70ddde5823c80827,1470;1730;878;874;1481
tile:xla:mlperf_bert_batch_24_2x2_2fdfdd8fd3b8fe53,99;200;0;25;48
tile:xla:mlperf_bert_batch_24_2x2_-d7a87ffbadbad1a,17;130;184;55;74
tile:xla:resnet50.4x4.fp16_-6fe3392bddb4f745,468;1195;287;426;877
tile:xla:mlperf_bert_batch_24_2x2_-147b26f86f0dd6ed,76;52;25;84;7
tile:xla:mlperf_bert_batch_24_2x2_-72cfb1285f161b79,1329;851;849;1637;1262
tile:xla:tf2_bert_pretrain_dynamic_batch_size_317378e13c1e16c7,372;764;532;150;692
tile:xla:resnet_v1_50_official_batch_128_bf16_70d664675022fc7e,2485;812;2192;1069;1298
tile:xla:inception_v3_batch_128_train_-19d2e47cba3ee72d,2776;438;2975;2201;3658
tile:xla:resnet50.4x4.fp16_662c9fd7e161c046,346;342;160;335;0
tile:xla:inception_v3_batch_128_train_-40c63458659cf395,0;162;108;121;156
tile:xla:resnet50.4x4.fp16_-7f7a6a701b3c59c2,23;0;12;11;10
tile:xla:resnet_v1_50_official_batch_128_bf16_7c28d3a1fd7c5106,309;2042;2366;1675;1011
tile:xla:tf2_bert_pretrain_dynamic_batch_size_2efddc83f942f517,93;55;17;36;131
tile:xla:inception_v3_batch_128_train_-d4bd793aa84ef2d,17;13;15;14;0
tile:xla:bert_pretraining.4x4.fp16_7fa383735f84a0bb,42;38;18;13;46
tile:xla:inception_v3_batch_128_train_3fe4d672065c4e98,0;214;234;144;80
tile:xla:resnet50.4x4.fp16_488467c56f0fee35,623;3911;7958;4890;2646
tile:xla:inception_v3_batch_128_train_3577c6f6d38d79f6,0;53;106;143;35
tile:xla:resnet_v1_50_official_batch_128_bf16_34e7a0c5650bd75d,595;0;120;241;362
tile:xla:inception_v3_batch_128_train_-7d8234c60df398ba,52;0;46;48;32
tile:xla:mlperf_bert_batch_24_2x2_4583f55299875347,21;3;41;33;2
tile:xla:resnet_v1_50_official_batch_128_bf16_-7a4d67f4fa95172e,0;88;164;176;264
tile:xla:mlperf_bert_batch_24_2x2_-25e30862c042a2b8,60;49;0;8;16
tile:xla:tf2_bert_pretrain_dynamic_batch_size_-2e7e1849d90f6cbd,488;203;371;149;94
tile:xla:inception_v3_batch_128_train_-733c0a957cb8851,193;187;0;180;191
tile:xla:tf2_bert_pretrain_dynamic_batch_size_2c92f616911163c3,75;96;86;52;20
tile:xla:resnet50.4x4.fp16_-5523ebb73b7a206b,440;1411;1862;1996;869
tile:xla:tf2_bert_pretrain_dynamic_batch_size_-3ba735b7bb5ae86c,0;10;18;21;32
tile:xla:resnet_v1_50_official_batch_128_bf16_-5e6b0fb7b30284c,2934;1733;2922;1742;1395
tile:xla:resnet50.4x4.fp16_-628051f428f6005c,0;527;423;394;502
tile:xla:inception_v3_batch_128_train_-789e88fd071ca97f,694;211;273;99;738
tile:xla:resnet_v1_50_official_batch_128_bf16_-ac6c6507e8dde7,988;328;1648;654;2938
tile:xla:resnet50.4x4.fp16_2536c4eb5dc2ab7c,0;362;725;1088;1451
tile:xla:resnet_v1_50_official_batch_128_bf16_4f19b89ff555cb05,1820;991;2022;3530;956
tile:xla:bert_pretraining.4x4.fp16_-67d64e42f8a6e510,124;61;145;205;144
tile:xla:bert_pretraining.4x4.fp16_-2687e894772f7802,977;1139;486;160;972
tile:xla:inception_v3_batch_128_train_-7e0ee2384a891d62,0;4;5;3;2
tile:xla:inception_v3_batch_128_train_-1229d612662daac3,164;80;0;171;342
tile:xla:mlperf_bert_batch_24_2x2_21f9fb669a606486,353;285;345;348;576
tile:xla:inception_v3_batch_128_train_6dfdfd23bc71d97,500;491;391;665;574
tile:xla:inception_v3_batch_128_train_-4eed7ed4805f4c4,4;3;0;2;1
tile:xla:resnet50.4x4.fp16_-296aaaa134f2874,0;104;185;209;151
tile:xla:resnet_v1_50_official_batch_128_bf16_1fadf33763d78340,1093;2739;2638;1626;1031
tile:xla:resnet_v1_50_official_batch_128_bf16_-7901da1ae9148761,1023;3637;1912;6751;5267
tile:xla:resnet50.4x4.fp16_7dc18bb6cae5c0ca,56;864;782;274;601
tile:xla:inception_v3_batch_128_train_-11941d8e31c8f2e6,258;153;205;94;150
tile:xla:inception_v3_batch_128_train_-68ce1a6a7ab363dd,293;204;290;194;288
tile:xla:bert_pretraining.4x4.fp16_2e734f166c2b5710,760;252;167;164;0
tile:xla:mlperf_bert_batch_24_2x2_-26f4d408322cb95b,0;379;722;759;1139
tile:xla:bert_pretraining.4x4.fp16_-3928b8ef6ecbecfb,40;19;160;198;140
tile:xla:inception_v3_batch_128_train_-27f36daac6a59e44,7432;2754;2983;698;0
tile:xla:inception_v3_batch_128_train_-3da6a5469f4298da,304;0;113;210;226
tile:xla:mlperf_bert_batch_24_2x2_6478bed81c89430f,63;35;0;9;18
tile:xla:inception_v3_batch_128_train_20f0d3c795f61006,132;159;73;220;252
tile:xla:resnet50.4x4.fp16_32856bbd9b72d344,0;987;1972;2959;3946
tile:xla:resnet50.4x4.fp16_398722b7c97a05ff,799;352;461;514;235
tile:xla:resnet50.4x4.fp16_-4ac8aa5852d10729,312;550;413;839;1073
tile:xla:inception_v3_batch_128_train_-6009f81be2079a0d,244;0;245;230;171
tile:xla:resnet50.4x4.fp16_-70639c6d37f7d56c,485;0;235;471;703
tile:xla:mlperf_bert_batch_24_2x2_6c6e3ce7b90d9033,69;57;82;109;58
tile:xla:inception_v3_batch_128_train_281effce6156be2b,9;0;8;5;7
tile:xla:tf2_bert_pretrain_dynamic_batch_size_-20bdcb9bb2cbeff4,978;870;977;216;432
tile:xla:inception_v3_batch_128_train_-5f601e950043011c,206;410;309;43;395
tile:xla:mlperf_bert_batch_24_2x2_5359e164f5326676,1123;2823;5074;3656;2245
tile:xla:inception_v3_batch_128_train_75f898817023184d,314;376;667;522;358
tile:xla:bert_pretraining.4x4.fp16_-2b26f81544af7264,48;72;36;24;35
tile:xla:tf2_bert_pretrain_dynamic_batch_size_7e4be9699b0bb213,44;209;99;35;159
tile:xla:unet_3d.4x4.bf16_-18d13e5b20bf0cba,1624;3558;999;0;1000
tile:xla:inception_v3_batch_128_train_-7f137a172d53a9d1,1601;147;1651;164;630
tile:xla:resnet50.4x4.fp16_-17dfd6a3b3171fd1,5452;5138;7359;4233;3371
tile:xla:inception_v3_batch_128_train_fe1fca33a5554e,804;1004;1001;0;101
tile:xla:resnet_v1_50_official_batch_128_bf16_74639ccad8e64f0a,384;1927;764;1798;179
tile:xla:inception_v3_batch_128_train_-53b8d6c72dfa2df7,0;2;3;4;1
tile:xla:resnet50.4x4.fp16_28de76f1a1e7e97a,0;17;25;12;14
tile:xla:resnet_v1_50_official_batch_128_bf16_-51f44e03e1408f7d,1512;1699;2151;2105;168
tile:xla:inception_v3_batch_128_train_-4b036b903dde5811,43;41;39;0;38
tile:xla:tf2_bert_pretrain_dynamic_batch_size_675b27755cb7aa43,37;18;56;55;113
tile:xla:resnet_v1_50_official_batch_128_bf16_348cd19875885d99,621;2487;310;3045;1556
tile:xla:resnet50.4x4.fp16_521e9e5417aedcc4,0;995;1984;2979;3974
tile:xla:inception_v3_batch_128_train_6a80d36290c45424,4623;6024;5878;0;602
tile:xla:inception_v3_batch_128_train_-3de2f7a15bf1071b,29;0;33;31;26
tile:xla:inception_v3_batch_128_train_7277189ce046e35c,465;0;464;413;437
tile:xla:resnet_v1_50_official_batch_128_bf16_3b25b606dd29bf05,334;0;413;650;827
tile:xla:resnet50.4x4.fp16_-7d1bf437ab3cc27a,2304;2466;810;801;2413
tile:xla:inception_v3_batch_128_train_-5b9477f47ae48c55,452;0;407;440;411
tile:xla:inception_v3_batch_128_train_2e489e78a7fb8695,28;25;27;26;24
tile:xla:resnet50.4x4.fp16_2a998ba3d48e8720,392;266;1173;646;1379
tile:xla:inception_v3_batch_128_train_-1755c3a865c70d8f,0;34;30;37;24
tile:xla:inception_v3_batch_128_train_6829ee6654a0bae7,3380;843;0;552;1105
tile:xla:inception_v3_batch_128_train_-32622e96a3aada0b,0;25;22;23;24
tile:xla:inception_v3_batch_128_train_737c06e3b374f020,556;0;638;1072;1278
tile:xla:inception_v3_batch_128_train_-784667276e17f855,0;7;5;8;6
tile:xla:mlperf_bert_batch_24_2x2_64dc35b9fbc1e4f6,809;839;1980;660;927
tile:xla:inception_v3_batch_128_train_4c0e4fcdaa4fa7e6,1094;2733;0;273;546
tile:xla:inception_v3_batch_128_train_37fddf5f2c7d9932,1197;1207;93;436;669
tile:xla:mlperf_bert_batch_24_2x2_-332fff3b8a2fb3fc,74;122;84;47;0
tile:xla:inception_v3_batch_128_train_5bd7c368e93284ea,0;8;5;7;6
tile:xla:resnet_v1_50_official_batch_128_bf16_-7f7a6a701b3c59c2,92;22;58;0;11
tile:xla:inception_v3_batch_128_train_3df5108b33bc0504,49;46;44;0;43
tile:xla:inception_v3_batch_128_train_31b34c3a43021bc7,36;34;33;0;32
tile:xla:inception_v3_batch_128_train_202094bb0faf6bfc,1023;410;919;921;819
tile:xla:inception_v3_batch_128_train_5c78626e0928cd27,1041;1109;126;1525;1633
tile:xla:bert_pretraining.4x4.fp16_5258f1fb1315f778,502;581;162;160;414
tile:xla:inception_v3_batch_128_train_-2761e1f5fb7a859,639;367;300;436;308
tile:xla:resnet50.4x4.fp16_-33becffec0731a9,797;0;220;429;847
tile:xla:resnet_v1_50_official_batch_128_bf16_-6ddd06b06478d640,682;772;19;861;866
tile:xla:inception_v3_batch_128_train_16d41253a4203cf1,0;84;141;170;255
tile:xla:inception_v3_batch_128_train_-43a198e28181f1aa,1134;937;1790;399;303
tile:xla:tf2_bert_pretrain_dynamic_batch_size_4ee658b84988bab4,480;59;356;300;597
tile:xla:inception_v3_batch_128_train_255184d2c690f698,478;639;792;0;80
tile:xla:inception_v3_batch_128_train_-466603da2cd3a2c2,39;117;42;45;100
tile:xla:mlperf_bert_batch_24_2x2_-4608729c7de20618,785;532;381;378;373
tile:xla:resnet50.4x4.fp16_-2ac52ba912153e4c,2474;814;1711;2076;1502
tile:xla:resnet50.4x4.fp16_-47777803ba81fd14,1920;3321;559;2617;1877
tile:xla:resnet50.4x4.fp16_88b94c120f93739,355;420;370;867;592
tile:xla:tf2_bert_pretrain_dynamic_batch_size_-5d20f368a51a3b39,211;853;961;105;208
tile:xla:inception_v3_batch_128_train_-26872c5ece9afe38,211;206;196;209;193
tile:xla:inception_v3_batch_128_train_7d021a65d2ac7ea9,32;31;29;0;19
tile:xla:mlperf_bert_batch_24_2x2_67459d89ba2ac2d6,22;83;0;12;24
tile:xla:bert_pretraining.4x4.fp16_-3057736d78cc595d,114;66;130;47;32
tile:xla:resnet_v1_50_official_batch_128_bf16_1c31b63c7162132a,250;1153;283;1931;1929
tile:xla:unet_3d.4x4.bf16_-2f79a19fe4d4a3d2,726;930;2830;2956;1660
tile:xla:inception_v3_batch_128_train_46d385eb175b3f71,88;133;444;403;358
tile:xla:resnet50.4x4.fp16_127b95117436ec64,542;152;809;325;797
tile:xla:inception_v3_batch_128_train_-61f0253e0882afed,0;5;8;7;6
tile:xla:resnet50.4x4.fp16_-5f4ff45eb2f48f49,0;259;270;264;490
tile:xla:resnet50.4x4.fp16_c37987cf6579ab1,768;802;859;478;226
tile:xla:resnet50.4x4.fp16_-27ec518f844ceea2,2555;1326;2639;2488;1110
tile:xla:tf2_bert_pretrain_dynamic_batch_size_29da0b1da765f664,13;8;33;18;37
tile:xla:mlperf_bert_batch_24_2x2_b56ff59b3b2906e,789;783;212;431;1001
tile:xla:resnet50.4x4.fp16_1979bcb18c1c083c,0;9;10;8;7
tile:xla:mlperf_bert_batch_24_2x2_-7a8f379b3ead7c85,25;50;0;8;15
tile:xla:resnet50.4x4.fp16_-50148942a3968659,0;141;283;425;567
tile:xla:bert_pretraining.4x4.fp16_-18321ad156c55c0b,423;82;846;421;252
tile:xla:inception_v3_batch_128_train_7c6b0bc9e1e4bd5b,20;19;0;18;17
tile:xla:resnet_v1_50_official_batch_128_bf16_-3efaae83c640e5d7,482;477;850;641;408
tile:xla:mlperf_bert_batch_24_2x2_457273483ca5f930,227;226;112;225;229
tile:xla:resnet50.4x4.fp16_-19c777dd93a59d95,1286;1373;1978;844;1367
tile:xla:mlperf_bert_batch_24_2x2_5b1eaf5e0224f661,69;0;23;47;71
tile:xla:tf2_bert_pretrain_dynamic_batch_size_-2ab091fb8d7f07d7,777;0;97;195;293
tile:xla:inception_v3_batch_128_train_1922dba2b0b321ab,0;8;6;2;5
tile:xla:inception_v3_batch_128_train_723c1573f4ba0a3c,0;9;4;7;6
tile:xla:mlperf_bert_batch_24_2x2_-3aa861d713dd9efd,439;112;497;438;244
tile:xla:inception_v3_batch_128_train_3a870e8b49ff7b60,0;450;432;429;448
tile:xla:inception_v3_batch_128_train_a76964c3e3f6b51,565;909;0;115;231
tile:xla:inception_v3_batch_128_train_56ffd5d027789b3c,195;140;164;193;122
tile:xla:inception_v3_batch_128_train_-6cc24284c3943008,20;19;18;0;17
tile:xla:inception_v3_batch_128_train_-4ae11232679327bc,0;15;13;14;11
tile:xla:resnet_v1_50_official_batch_128_bf16_-2552287c0c4a715,5740;3833;829;838;3509
tile:xla:inception_v3_batch_128_train_-45e84373dc71f0a,0;170;368;736;125
tile:xla:resnet50.4x4.fp16_-460513c97ebfaf85,1299;0;341;683;833
tile:xla:resnet_v1_50_official_batch_128_bf16_-2af4d7191f4074b6,1347;3434;3547;625;2101
tile:xla:inception_v3_batch_128_train_-384a671b5d1dbc32,0;62;125;188;251
tile:xla:inception_v3_batch_128_train_4e8b59bb25b1bf3f,33;30;0;32;27
tile:xla:resnet_v1_50_official_batch_128_bf16_7f2043cee13a172d,912;686;0;114;229
tile:xla:mlperf_bert_batch_24_2x2_-4a65844555696d8d,54;25;45;6;15
tile:xla:tf2_bert_pretrain_dynamic_batch_size_-5ed510296c2c7f65,1375;1374;151;1205;302
tile:xla:inception_v3_batch_128_train_-7d07e5eaee0a193b,47;515;361;413;412
tile:xla:inception_v3_batch_128_train_3339b14af005cf17,44;42;35;0;20
tile:xla:tf2_bert_pretrain_dynamic_batch_size_-1e07a75697a5f941,75;53;30;105;31
tile:xla:resnet_v1_50_official_batch_128_bf16_2f793f87d3c0200d,98;1091;598;780;1271
tile:xla:inception_v3_batch_128_train_281e2088649bd771,29;30;23;27;22
tile:xla:bert_pretraining.4x4.fp16_4e7652f75ff95c52,38;133;17;0;19
tile:xla:inception_v3_batch_128_train_61e11e652d0950b9,25;0;16;14;15
tile:xla:mlperf_bert_batch_24_2x2_-3ca4790f5ee2cdc9,2136;2115;2094;5161;894
tile:xla:inception_v3_batch_128_train_-2db806dc7a0737ef,0;147;239;233;226
tile:xla:mlperf_bert_batch_24_2x2_-5358ad2538821eb7,414;538;536;593;417
tile:xla:inception_v3_batch_128_train_-412e76a2100dbdd0,156;80;0;171;342
tile:xla:inception_v3_batch_128_train_-67d1d3c08ff3d702,4797;5048;6814;2566;0
